Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,enrichr
A-Vietnam-1203 CIP048 RG4-2004(H5N1)HAAvirmut 2day-MOI-10^4 GSE37572,6/300,1.1063626492765442e-4,0.03573551357163238,0,0,7.8431372549019605,71.44519709777242,RABEP2;ZNF76;SEMA4G;NEIL1;LUC7L2;TPCN1,Virus Perturbations from GEO down
Human immunodeficiency virus type 1 (isolate 12),2/22,0.0014253691779825303,0.12115638012851508,0,0,35.650623885918,233.63010433320875,KAT2A;E2F4,VirusMINT
SARS-dORF6 36Hour GSE47960,4/300,0.007129555700851383,0.20934968103409063,0,0,5.228758169934641,25.84839927081633,PAN2;NEIL1;N4BP1;ENGASE,Virus Perturbations from GEO up
SARS-dORF6 24Hour GSE47960,4/300,0.007129555700851383,0.2302846491374997,0,0,5.228758169934641,25.84839927081633,CPSF4;SS18L1;E2F4;ENGASE,Virus Perturbations from GEO up
SARS-CoV 60Hour GSE47962,4/300,0.007129555700851383,0.25587183237499966,0,0,5.228758169934641,25.84839927081633,PAN2;KAT2A;E2F4;N4BP1,Virus Perturbations from GEO up
SARS-CoV 48Hour GSE47962,4/300,0.007129555700851383,0.2878558114218746,0,0,5.228758169934641,25.84839927081633,PAN2;E2F4;NEIL1;ENGASE,Virus Perturbations from GEO up
SARS-dORF6 60Hour GSE47960,5/300,9.810632436443602e-4,0.31688342769712835,0,0,6.5359477124183005,45.27368386882464,PTCRA;PAN2;SS18L1;NEIL1;ZNF862,Virus Perturbations from GEO up
SARS-BatSRBD 84Hour GSE47962,4/300,0.007129555700851383,0.3289780701964281,0,0,5.228758169934641,25.84839927081633,KAT2A;SIRT3;TPCN1;ENGASE,Virus Perturbations from GEO up
SARS-BatSRBD 60Hour GSE47962,4/300,0.007129555700851383,0.3838077485624995,0,0,5.228758169934641,25.84839927081633,MLXIPL;ARHGEF10L;N4BP1;PQBP1,Virus Perturbations from GEO up
SARS-dORF6 24Hour GSE47962,3/300,0.04103448164987454,0.4016405325124084,0,0,3.9215686274509802,12.5229119603251,SS18L1;E2F4;NEIL1,Virus Perturbations from GEO up
SARS-CoV 96Hour GSE47962,3/300,0.04103448164987454,0.41419179915342114,0,0,3.9215686274509802,12.5229119603251,E2F4;ZNF862;TPCN1,Virus Perturbations from GEO up
SARS-CoV 96Hour GSE47960,3/300,0.04103448164987454,0.42755282493256375,0,0,3.9215686274509802,12.5229119603251,ARHGEF10L;RAD54L2;N4BP1,Virus Perturbations from GEO up
SARS-CoV 84Hour GSE47962,3/300,0.04103448164987454,0.4418045857636492,0,0,3.9215686274509802,12.5229119603251,PAN2;UBE2D4;SPHK2,Virus Perturbations from GEO up
SARS-CoV 72Hour GSE47960,3/300,0.04103448164987454,0.45703922665205093,0,0,3.9215686274509802,12.5229119603251,PAN2;E2F4;ENGASE,Virus Perturbations from GEO up
SARS-BatSRBD 48Hour GSE47960,4/300,0.007129555700851383,0.4605692982749994,0,0,5.228758169934641,25.84839927081633,PAN2;DCAF8;ZNF76;ENGASE,Virus Perturbations from GEO up
SARS-CoV 48Hour GSE47960,3/300,0.04103448164987454,0.47336205617533844,0,0,3.9215686274509802,12.5229119603251,E2F4;TPCN1;ENGASE,Virus Perturbations from GEO up
SARS-CoV 48Hour GSE17400,3/300,0.04103448164987454,0.49089398418183244,0,0,3.9215686274509802,12.5229119603251,TMEM161A;FMO4;N4BP1,Virus Perturbations from GEO up
SARS-CoV 24Hour GSE47960,3/300,0.04103448164987454,0.5097745220349799,0,0,3.9215686274509802,12.5229119603251,E2F4;SIRT3;ENGASE,Virus Perturbations from GEO up
SARS-CoV 12Hour GSE17400,3/300,0.04103448164987454,0.5301655029163791,0,0,3.9215686274509802,12.5229119603251,CPSF4;DUX1;PNPLA2,Virus Perturbations from GEO up
SARS-CoV 0Hour GSE47961,3/300,0.04103448164987454,0.5522557322045615,0,0,3.9215686274509802,12.5229119603251,PAN2;ZNF76;SEMA4G,Virus Perturbations from GEO up
SARS-BatSRBD 24Hour GSE47960,4/300,0.007129555700851383,0.5757116228437492,0,0,5.228758169934641,25.84839927081633,CPSF4;SLC17A9;SS18L1;ENGASE,Virus Perturbations from GEO up
SARS-CoV MA15 Day1-PFU-10^3 GSE33266,3/300,0.04103448164987454,0.5762668509960642,0,0,3.9215686274509802,12.5229119603251,DUX1;FMO4;N4BP1,Virus Perturbations from GEO up
SARS-BatSRBD 96Hour GSE47962,3/300,0.04103448164987454,0.6024607987686126,0,0,3.9215686274509802,12.5229119603251,SH3BP2;ZNF862;ENGASE,Virus Perturbations from GEO up
SARS-BatSRBD 72Hour GSE47960,3/300,0.04103448164987454,0.6311494082337846,0,0,3.9215686274509802,12.5229119603251,PAN2;E2F4;ENGASE,Virus Perturbations from GEO up
SARS-BatSRBD 36Hour GSE47962,3/300,0.04103448164987454,0.6627068786454738,0,0,3.9215686274509802,12.5229119603251,PAN2;KAT2A;ENGASE,Virus Perturbations from GEO up
Norwalk Virus HG23 GSE15520,3/300,0.04103448164987454,0.6975861880478672,0,0,3.9215686274509802,12.5229119603251,UBE2D4;SS18L1;PQBP1,Virus Perturbations from GEO up
HCoV-EMC2012 7Hour GSE45042,3/300,0.04103448164987454,0.7363409762727486,0,0,3.9215686274509802,12.5229119603251,SS18L1;SLC6A13;ITFG2,Virus Perturbations from GEO up
